[DEBUG] Found: declMany1
[DEBUG] Found: instanceDecl
[MATCH] instanceDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl
[DEBUG] Found: instanceDecl1
[DEBUG] Found: program
[MATCH] program :: Parser.Core.Combinator.Parser [AST.Decl.Decl] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> program1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <[AST.Decl.Decl]>_R))]
[DEBUG] Found: program1
[DEBUG] Found: skipVNlExpr
[MATCH] skipVNlExpr :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipVNlExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: skipVNlExpr1
[DEBUG] Found: skipVNlExpr2
[DEBUG] Found: valueDecl
[MATCH] valueDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> valueDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: valueDecl1
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Decl_DeclParser_Data.hi.dump-hi
[DEBUG] Found: dataDecl
[MATCH] dataDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> dataDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: dataDecl1
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Decl_DeclParser_Fun.hi.dump-hi
[DEBUG] Found: funDecl
[MATCH] funDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> funDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: funDecl1
[DEBUG] Found: funDecl2
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Decl_DeclParser_Import.hi.dump-hi
[DEBUG] Found: importDecl
[MATCH] importDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl
[DEBUG] Found: importDecl1
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Decl_DeclParser_Module.hi.dump-hi
[DEBUG] Found: exportList
[DEBUG] Found: moduleDecl
[MATCH] moduleDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> moduleDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: moduleDecl1
[DEBUG] Found: moduleDecl2
[DEBUG] Found: moduleDecl3
[DEBUG] Found: moduleDecl_kw
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Decl_DeclParser_Type.hi.dump-hi
[DEBUG] Found: newtypeDecl
[MATCH] newtypeDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> newtypeDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: newtypeDecl1
[DEBUG] Found: typeDecl
[MATCH] typeDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> typeDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: typeDecl1
[DEBUG] Found: typeSigDecl
[MATCH] typeSigDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> typeSigDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[DEBUG] Found: typeSigDecl1
[INFO] Found 25 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Decl_DeclParser_Util.hi.dump-hi
[DEBUG] Found: isControlToken
[MATCH] isControlToken :: Lexer.Token.Token -> GHC.Types.Bool [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (t['GHC.Types.Many] :: Lexer.Token.Token) -> case t of wild { DEFAULT -> GHC.Types.False Lexer.Token.TokSymbol ds -> case ds of wild1 { [] -> GHC.Types.False : ds1 ds2 -> case ds1 of wild2 { GHC.Types.C# ds3 -> case ds3 of ds4 { DEFAULT -> GHC.Types.False ';'# -> case ds2 of wild3 { [] -> GHC.Types.True : ipv ipv1 -> GHC.Types.False } } } } Lexer.Token.TokNewline -> GHC.Types.True Lexer.Token.TokVLBrace -> GHC.Types.True Lexer.Token.TokVRBrace -> GHC.Types.True }]
[DEBUG] Found: moduleName
[MATCH] moduleName :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> moduleName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: moduleName1
[DEBUG] Found: moduleName2
[DEBUG] Found: moduleName3
[DEBUG] Found: moduleName4
[DEBUG] Found: moduleName5
[DEBUG] Found: moduleName6
[DEBUG] Found: moduleName_a1
[DEBUG] Found: moduleName_t
[DEBUG] Found: moduleName_xs
[DEBUG] Found: parensI
[MATCH] parensI ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { eta :: GHC.Prim.Addr# [] = "("# } in let { eta1 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# eta } in let { eta2 :: GHC.Prim.Addr# [] = ")"# } in let { eta3 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# eta2 } in (\ (eta4['GHC.Types.Many] :: [Lexer.Token.Token]) -> case Parser.Core.TokenParser.braces1 eta1 eta4 of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest2 -> case Parser.Core.TokenParser.braces1 eta3 rest2 of wild4 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds2 -> case ds2 of wild5 { (,) a4 rest1 -> GHC.Maybe.Just @(a, [Lexer.Token.Token]) (a2, rest1) } } } } } }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: sepBy1Skip
[MATCH] sepBy1Skip ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser sep -> Parser.Core.Combinator.Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepBy1Skip1 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser.Core.Combinator.Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser.Core.Combinator.Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <[(a |> <*>_N)]>_R))]
[DEBUG] Found: sepBy1Skip1
[DEBUG] Found: sepBy1Skip2
[DEBUG] Found: skipBlk
[MATCH] skipBlk :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipBlk1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipBlk1
[DEBUG] Found: skipBlk2
[DEBUG] Found: skipBlk3
[DEBUG] Found: skipBlk_t
[DEBUG] Found: skipControlTokens
[MATCH] skipControlTokens :: Parser.Core.Combinator.Parser () [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> skipControlTokens1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipControlTokens1
[DEBUG] Found: tokdot
[MATCH] tokdot :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> moduleName3 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: typeExpr
[MATCH] typeExpr :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> typeExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[DEBUG] Found: typeExpr1
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Layout_LayoutTransform.hi.dump-hi
[DEBUG] Found: go
[DEBUG] Found: layoutTransform
[MATCH] layoutTransform :: [Lexer.Token.Token] -> [Lexer.Token.Token] [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (toks['GHC.Types.Many] :: [Lexer.Token.Token]) -> go (GHC.Types.[] @(LayoutContext, GHC.Types.Int)) toks]
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Lexer_LayoutLexer.hi.dump-hi
[DEBUG] Found: go
[DEBUG] Found: layoutLexer
[MATCH] layoutLexer :: [Lexer.Token.Token] -> [Lexer.Token.Token] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (toks['GHC.Types.Many] :: [Lexer.Token.Token]) -> go (GHC.Types.: @GHC.Types.Int (GHC.Types.I# 0#) (GHC.Types.[] @GHC.Types.Int)) (GHC.Types.I# 0#) toks]
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Lexer_Lexer.hi.dump-hi
[DEBUG] Found: runLexer
[MATCH] runLexer :: GHC.Base.String -> [Lexer.Token.Token]
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Lexer_SimpleLexer.hi.dump-hi
[DEBUG] Found: slexer
[MATCH] slexer :: GHC.Base.String -> [Lexer.Token.Token] [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Lexer_Token.hi.dump-hi
[DEBUG] Found: column
[DEBUG] Found: line
[DEBUG] Found: token
[MATCH] token :: LocatedToken -> Token RecSel Left LocatedToken [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: LocatedToken) -> case ds of wild { LocatedToken ds1 ds2 -> ds2 }]
[DEBUG] Found: tokenPos
[INFO] Found 7 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Main.hi.dump-hi
[DEBUG] Found: main
[MATCH] main :: GHC.Types.IO ()
[DEBUG] Found: main1
[DEBUG] Found: main2
[DEBUG] Found: main3
[DEBUG] Found: printTypeBinding
[MATCH] printTypeBinding :: (GHC.Base.String, TypeInference.TypeEnv.Scheme) -> GHC.Types.IO ()
[DEBUG] Found: printTypeBinding1
[DEBUG] Found: processFile
[MATCH] processFile :: GHC.IO.FilePath -> GHC.Types.IO ()
[INFO] Found 46 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Core_Combinator.hi.dump-hi
[DEBUG] Found: between
[MATCH] between :: Parser open -> Parser close -> Parser a -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 4, Arity: 4, Unfolding: Core: <vanilla> between1 `cast` (forall (open :: <*>_N) (close :: <*>_N) (a :: <*>_N). <Parser open>_R %<'GHC.Types.Many>_N ->_R <Parser close>_R %<'GHC.Types.Many>_N ->_R <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[DEBUG] Found: between1
[DEBUG] Found: chainl1
[MATCH] chainl1 :: Parser a -> Parser (a -> a -> a) -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> chainl2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser ((a |> <*>_N) -> (a |> <*>_N) -> (a |> <*>_N))>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[DEBUG] Found: chainl2
[DEBUG] Found: chainr1
[MATCH] chainr1 :: Parser a -> Parser (a -> a -> a) -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> chainr2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser ((a |> <*>_N) -> (a |> <*>_N) -> (a |> <*>_N))>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[DEBUG] Found: chainr2
[DEBUG] Found: choice
[MATCH] choice :: [Parser a] -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> choice2 `cast` (forall (a :: <*>_N). <[Parser (a |> <*>_N)]>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[DEBUG] Found: choice1
[MATCH] choice1 :: Parser a -> Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> choice3 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[DEBUG] Found: choice2
[DEBUG] Found: choice3
[DEBUG] Found: getRemainingCount
[MATCH] getRemainingCount :: Parser GHC.Types.Int [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> getRemainingCount1 `cast` (Sym (N:Parser[0] <GHC.Types.Int>_R))]
[DEBUG] Found: getRemainingCount1
[DEBUG] Found: lookAhead
[MATCH] lookAhead :: Parser a -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> lookAhead1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[DEBUG] Found: lookAhead1
[DEBUG] Found: many1
[MATCH] many1 :: Parser a -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> many2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[DEBUG] Found: many2
[DEBUG] Found: manyTill
[MATCH] manyTill :: Parser a -> Parser end -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> manyTill1 `cast` (forall (a :: <*>_N) (end :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (end |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[DEBUG] Found: manyTill1
[DEBUG] Found: option
[MATCH] option :: a -> Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> option1 `cast` (forall (a :: <*>_N). <(a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[DEBUG] Found: option1
[DEBUG] Found: runParser
[MATCH] runParser ::  Parser a -> [Lexer.Token.Token] -> GHC.Maybe.Maybe (a, [Lexer.Token.Token]) RecSel Left Parser [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> runParser1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R N:Parser[0] <a>_R)]
[DEBUG] Found: runParser1
[DEBUG] Found: runWithDebug
[MATCH] runWithDebug :: Parser a -> [Lexer.Token.Token] -> GHC.Types.IO ()
[DEBUG] Found: runWithDebug1
[DEBUG] Found: satisfy
[MATCH] satisfy ::  (Lexer.Token.Token -> GHC.Types.Bool) -> Parser Lexer.Token.Token [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> satisfy1 `cast` (<Lexer.Token.Token -> GHC.Types.Bool>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <Lexer.Token.Token>_R))]
[DEBUG] Found: satisfy1
[DEBUG] Found: satisfyMap
[MATCH] satisfyMap :: (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> satisfyMap1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[DEBUG] Found: satisfyMap1
[DEBUG] Found: sepBy
[MATCH] sepBy :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepBy2 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[DEBUG] Found: sepBy1
[MATCH] sepBy1 :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepBy3 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser sep>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[a]>_R))]
[DEBUG] Found: sepBy2
[DEBUG] Found: sepBy3
[DEBUG] Found: sepEndBy
[MATCH] sepEndBy :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepEndBy2 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[DEBUG] Found: sepEndBy1
[MATCH] sepEndBy1 :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Unfolding: Core: <vanilla> sepEndBy3 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser sep>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[a]>_R))]
[DEBUG] Found: sepEndBy2
[DEBUG] Found: sepEndBy3
[DEBUG] Found: skipMany
[MATCH] skipMany :: Parser a -> Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> skipMany2 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <()>_R))]
[DEBUG] Found: skipMany1
[MATCH] skipMany1 :: Parser a -> Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> skipMany3 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <()>_R))]
[DEBUG] Found: skipMany2
[DEBUG] Found: skipMany3
[DEBUG] Found: token
[MATCH] token :: Lexer.Token.Token -> Parser Lexer.Token.Token [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> token1 `cast` (<Lexer.Token.Token>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <Lexer.Token.Token>_R))]
[DEBUG] Found: token1
[DEBUG] Found: tokens
[MATCH] tokens :: [Lexer.Token.Token] -> Parser [Lexer.Token.Token] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> tokens1 `cast` (<[Lexer.Token.Token]>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[Lexer.Token.Token]>_R))]
[DEBUG] Found: tokens1
[DEBUG] Found: try
[MATCH] try :: Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> try1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[DEBUG] Found: try1
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Core_Parser.hi.dump-hi
[DEBUG] Found: parseExpr
[MATCH] parseExpr :: [Lexer.Token.Token] -> GHC.Maybe.Maybe (AST.Expr.Expr, [Lexer.Token.Token])
[DEBUG] Found: toplevel
[MATCH] toplevel ::  Parser.Core.Combinator.Parser (GHC.Base.String, AST.Expr.Expr) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> toplevel1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <(GHC.Base.String, AST.Expr.Expr)>_R))]
[DEBUG] Found: toplevel1
[INFO] Found 175 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_infer_build_infer_infer-tmp_Parser_Core_TokenParser.hi.dump-hi
[DEBUG] Found: aliasName
[MATCH] aliasName :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> aliasName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: aliasName1
[DEBUG] Found: aliasName2
[DEBUG] Found: aliasName3
[DEBUG] Found: aliasName4
[DEBUG] Found: aliasName5
[DEBUG] Found: aliasName6
[DEBUG] Found: aliasName_t
[DEBUG] Found: aliasName_xs
[DEBUG] Found: anyToken
[MATCH] anyToken :: Parser.Core.Combinator.Parser Lexer.Token.Token [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> anyToken1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <Lexer.Token.Token>_R))]
[DEBUG] Found: anyToken1
[DEBUG] Found: binOp
[MATCH] binOp ::  [GHC.Base.String] -> Parser.Core.Combinator.Parser (AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> binOp1 `cast` (<[GHC.Base.String]>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr>_R))]
[DEBUG] Found: binOp1
[DEBUG] Found: binOp2
[DEBUG] Found: bracedBlock
[MATCH] bracedBlock :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser [a]
[DEBUG] Found: braces
[MATCH] braces ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { open1 :: GHC.Prim.Addr# [] = "{"# } in let { open2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# open1 } in let { close1 :: GHC.Prim.Addr# [] = "}"# } in let { close2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# close1 } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case braces1 open2 input of wild { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds -> case ds of wild1 { (,) a1 rest -> case p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) rest of wild2 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds1 -> case ds1 of wild3 { (,) a2 rest1 -> case braces1 close2 rest1 of wild4 { GHC.Maybe.Nothing -> GHC.Maybe.Nothing @(a, [Lexer.Token.Token]) GHC.Maybe.Just ds2 -> case ds2 of wild5 { (,) a3 rest2 -> GHC.Maybe.Just @(a, [Lexer.Token.Token]) (a2, rest2) } } } } } }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: braces1
[DEBUG] Found: bracesB
[MATCH] bracesB ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (p['GHC.Types.Many] :: Parser.Core.Combinator.Parser a) -> let { p1 :: Parser.Core.Combinator.Parser a [] = braces @a p } in (\ (input['GHC.Types.Many] :: [Lexer.Token.Token]) -> case p1 `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) input of wild { GHC.Maybe.Nothing -> p `cast` (Parser.Core.Combinator.N:Parser[0] <a>_R) input GHC.Maybe.Just ipv -> wild }) `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
