[DEBUG] Found: freshTVar1
[DEBUG] Found: freshTVar2
[DEBUG] Found: freshTypeVar
[MATCH] freshTypeVar :: InferM Language.TypeSystem.Syntax.Type [HasNoCafRefs, TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>, CPR: 1(, 1(2(1),)), Unfolding: Core: <vanilla> freshTypeVar1 `cast` (<InferState>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <(Data.Either.Either Language.TypeSystem.Error.InferError Language.TypeSystem.Syntax.Type, InferState)>_R) ; Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <InferState>_N <GHC.Types.IO>_R <Data.Either.Either Language.TypeSystem.Error.InferError Language.TypeSystem.Syntax.Type>_N) ; Sym (Control.Monad.Trans.Except.N:ExceptT[0] <Language.TypeSystem.Error.InferError>_N <Control.Monad.Trans.State.Lazy.StateT InferState GHC.Types.IO>_R <Language.TypeSystem.Syntax.Type>_N) ; Sym (N:InferM[0]) <Language.TypeSystem.Syntax.Type>_N)]
[DEBUG] Found: freshTypeVar1
[DEBUG] Found: freshTypeVar2
[DEBUG] Found: getEnv
[MATCH] getEnv :: InferM Language.TypeSystem.Env.TypeEnv [HasNoCafRefs, TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>, CPR: 1(, 1(2,)), Unfolding: Core: <vanilla> getEnv1 `cast` (<InferState>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <(Data.Either.Either Language.TypeSystem.Error.InferError Language.TypeSystem.Env.TypeEnv, InferState)>_R) ; Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <InferState>_N <GHC.Types.IO>_R <Data.Either.Either Language.TypeSystem.Error.InferError Language.TypeSystem.Env.TypeEnv>_N) ; Sym (Control.Monad.Trans.Except.N:ExceptT[0] <Language.TypeSystem.Error.InferError>_N <Control.Monad.Trans.State.Lazy.StateT InferState GHC.Types.IO>_R <Language.TypeSystem.Env.TypeEnv>_N) ; Sym (N:InferM[0]) <Language.TypeSystem.Env.TypeEnv>_N)]
[DEBUG] Found: getEnv1
[DEBUG] Found: localEnv
[MATCH] localEnv :: Language.TypeSystem.Env.TypeEnv -> InferM a -> InferM a [HasNoCafRefs, TagSig: <TagTuple[TagDunno]>, LambdaFormInfo: LFReEntrant 4, Arity: 4, Strictness: <L><1C(1,C(1,P(L,SP(SL,L))))><LP(L,L,L,ML)><L>, CPR: 1(, 1), Unfolding: Core: <vanilla> localEnv1 `cast` (forall (a :: <*>_N). <Language.TypeSystem.Env.TypeEnv>_R %<'GHC.Types.Many>_N ->_R <InferM (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <InferState>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <(Data.Either.Either Language.TypeSystem.Error.InferError (a |> <*>_N), InferState)>_R) ; Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <InferState>_N <GHC.Types.IO>_R <Data.Either.Either Language.TypeSystem.Error.InferError (a |> <*>_N)>_N) ; Sym (Control.Monad.Trans.Except.N:ExceptT[0] <Language.TypeSystem.Error.InferError>_N <Control.Monad.Trans.State.Lazy.StateT InferState GHC.Types.IO>_R <(a |> <*>_N)>_N) ; Sym (N:InferM[0]) <(a |> <*>_N)>_N)]
[DEBUG] Found: localEnv1
[DEBUG] Found: mergeEnvs
[MATCH] mergeEnvs :: Language.TypeSystem.Env.TypeEnv -> Language.TypeSystem.Env.TypeEnv -> Language.TypeSystem.Env.TypeEnv
[DEBUG] Found: putEnv
[MATCH] putEnv :: Language.TypeSystem.Env.TypeEnv -> InferM () [HasNoCafRefs, TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <L><MP(L,L,L,A)><L>, CPR: 1(, 1(2(1),)), Unfolding: Core: <vanilla> putEnv1 `cast` (<Language.TypeSystem.Env.TypeEnv>_R %<'GHC.Types.Many>_N ->_R <InferState>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <(Data.Either.Either Language.TypeSystem.Error.InferError (), InferState)>_R) ; Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <InferState>_N <GHC.Types.IO>_R <Data.Either.Either Language.TypeSystem.Error.InferError ()>_N) ; Sym (Control.Monad.Trans.Except.N:ExceptT[0] <Language.TypeSystem.Error.InferError>_N <Control.Monad.Trans.State.Lazy.StateT InferState GHC.Types.IO>_R <()>_N) ; Sym (N:InferM[0]) <()>_N)]
[DEBUG] Found: putEnv1
[DEBUG] Found: runInferM
[DEBUG] Found: runInferM1
[DEBUG] Found: runInferWithDataEnv
[MATCH] runInferWithDataEnv ::  DataEnv -> InferM a -> GHC.Types.IO (Data.Either.Either Language.TypeSystem.Error.InferError a) [TagSig: <TagTuple[TagDunno]>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <L><1C(1,C(1,P(L,MP(1L,A))))><L>, CPR: 1, Unfolding: Core: <vanilla> runInferWithDataEnv1 `cast` (forall (a :: <*>_N). <DataEnv>_R %<'GHC.Types.Many>_N ->_R <InferM a>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <Data.Either.Either Language.TypeSystem.Error.InferError a>_R))]
[DEBUG] Found: runInferWithDataEnv1
[INFO] Found 10 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_MyTrace.hi.dump-hi
[DEBUG] Found: myTrace
[MATCH] myTrace :: GHC.Base.String -> Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>, Unfolding: Core: <vanilla> myTrace1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: myTrace1
[DEBUG] Found: myTraceE
[MATCH] myTraceE :: Control.Monad.IO.Class.MonadIO m => GHC.Base.String -> m ()
[DEBUG] Found: myTraceIO
[MATCH] myTraceIO :: GHC.Base.String -> GHC.Types.IO ()
[DEBUG] Found: myTraceIOM
[MATCH] myTraceIOM :: GHC.Base.String -> GHC.Types.IO ()
[DEBUG] Found: myTraceIOM1
[DEBUG] Found: myTraceShowId
[MATCH] myTraceShowId :: GHC.Show.Show a => a -> a
[DEBUG] Found: setTrace
[MATCH] setTrace :: GHC.Types.Bool -> GHC.Types.IO () [TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>, CPR: 1(, 1), Unfolding: Core: <vanilla> setTrace1 `cast` (<GHC.Types.Bool>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <()>_R))]
[DEBUG] Found: setTrace1
[DEBUG] Found: traceEnabled
[MATCH] traceEnabled :: GHC.IORef.IORef GHC.Types.Bool
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Pattern.hi.dump-hi
[INFO] Found 7 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_PatternInfer.hi.dump-hi
[DEBUG] Found: extractConstrName
[MATCH] extractConstrName :: Language.TypeSystem.Pattern.Pattern -> Language.TypeSystem.BaseType.Name
[DEBUG] Found: extractConstrName1
[DEBUG] Found: inferConstrApp
[MATCH] inferConstrApp ::  Language.TypeSystem.Syntax.Type -> [Language.TypeSystem.Pattern.Pattern] -> Language.TypeSystem.InferM.InferM (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type) [TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 4, Arity: 4, Strictness: <L><1L><L><L>, CPR: 1(, 1), Unfolding: Core: <vanilla> inferConstrApp1 `cast` (<Language.TypeSystem.Syntax.Type>_R %<'GHC.Types.Many>_N ->_R <[Language.TypeSystem.Pattern.Pattern]>_R %<'GHC.Types.Many>_N ->_R <Language.TypeSystem.InferM.InferState>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <(Data.Either.Either Language.TypeSystem.Error.InferError (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type), Language.TypeSystem.InferM.InferState)>_R) ; Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <Language.TypeSystem.InferM.InferState>_N <GHC.Types.IO>_R <Data.Either.Either Language.TypeSystem.Error.InferError (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type)>_N) ; Sym (Control.Monad.Trans.Except.N:ExceptT[0] <Language.TypeSystem.Error.InferError>_N <Control.Monad.Trans.State.Lazy.StateT Language.TypeSystem.InferM.InferState GHC.Types.IO>_R <(Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type)>_N) ; Sym (Language.TypeSystem.InferM.N:InferM[0]) <(Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type)>_N)]
[DEBUG] Found: inferConstrApp1
[DEBUG] Found: inferConstrPattern
[MATCH] inferConstrPattern ::  Language.TypeSystem.BaseType.Name -> [Language.TypeSystem.Pattern.Pattern] -> Language.TypeSystem.InferM.InferM (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type) [TagSig: <TagTuple[TagProper]>, LambdaFormInfo: LFReEntrant 4, Arity: 4, Strictness: <SL><ML><1P(L,L,SL,L)><L>, CPR: 1(, 1), Unfolding: Core: <vanilla> inferConstrPattern1 `cast` (<Language.TypeSystem.BaseType.Name>_R %<'GHC.Types.Many>_N ->_R <[Language.TypeSystem.Pattern.Pattern]>_R %<'GHC.Types.Many>_N ->_R <Language.TypeSystem.InferM.InferState>_R %<'GHC.Types.Many>_N ->_R Sym (GHC.Types.N:IO[0] <(Data.Either.Either Language.TypeSystem.Error.InferError (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type), Language.TypeSystem.InferM.InferState)>_R) ; Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <Language.TypeSystem.InferM.InferState>_N <GHC.Types.IO>_R <Data.Either.Either Language.TypeSystem.Error.InferError (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type)>_N) ; Sym (Control.Monad.Trans.Except.N:ExceptT[0] <Language.TypeSystem.Error.InferError>_N <Control.Monad.Trans.State.Lazy.StateT Language.TypeSystem.InferM.InferState GHC.Types.IO>_R <(Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type)>_N) ; Sym (Language.TypeSystem.InferM.N:InferM[0]) <(Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type)>_N)]
[DEBUG] Found: inferConstrPattern1
[DEBUG] Found: inferPattern
[MATCH] inferPattern ::  Language.TypeSystem.Pattern.Pattern -> Language.TypeSystem.InferM.InferM (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Env.TypeEnv, Language.TypeSystem.Syntax.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>]
[INFO] Found 187 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Prelude.hi.dump-hi
[DEBUG] Found: initialEnv
[MATCH] initialEnv :: Language.TypeSystem.Env.TypeEnv
[DEBUG] Found: initialEnv1
[DEBUG] Found: initialEnv10
[DEBUG] Found: initialEnv100
[DEBUG] Found: initialEnv101
[DEBUG] Found: initialEnv11
[DEBUG] Found: initialEnv12
[DEBUG] Found: initialEnv13
[DEBUG] Found: initialEnv14
[DEBUG] Found: initialEnv15
[DEBUG] Found: initialEnv16
[DEBUG] Found: initialEnv17
[DEBUG] Found: initialEnv18
[DEBUG] Found: initialEnv19
[DEBUG] Found: initialEnv2
[DEBUG] Found: initialEnv20
[DEBUG] Found: initialEnv21
[DEBUG] Found: initialEnv22
[DEBUG] Found: initialEnv23
[DEBUG] Found: initialEnv24
[DEBUG] Found: initialEnv25
[DEBUG] Found: initialEnv26
[DEBUG] Found: initialEnv27
[DEBUG] Found: initialEnv28
[DEBUG] Found: initialEnv29
[DEBUG] Found: initialEnv3
[DEBUG] Found: initialEnv30
[DEBUG] Found: initialEnv31
[DEBUG] Found: initialEnv32
[DEBUG] Found: initialEnv33
[DEBUG] Found: initialEnv34
[DEBUG] Found: initialEnv35
[DEBUG] Found: initialEnv36
[DEBUG] Found: initialEnv37
[DEBUG] Found: initialEnv38
[DEBUG] Found: initialEnv39
[DEBUG] Found: initialEnv4
[DEBUG] Found: initialEnv40
[DEBUG] Found: initialEnv41
[DEBUG] Found: initialEnv42
[DEBUG] Found: initialEnv43
[DEBUG] Found: initialEnv44
[DEBUG] Found: initialEnv45
[DEBUG] Found: initialEnv46
[DEBUG] Found: initialEnv47
[DEBUG] Found: initialEnv48
[DEBUG] Found: initialEnv49
[DEBUG] Found: initialEnv5
[DEBUG] Found: initialEnv50
[DEBUG] Found: initialEnv51
[DEBUG] Found: initialEnv52
[DEBUG] Found: initialEnv53
[DEBUG] Found: initialEnv54
[DEBUG] Found: initialEnv55
[DEBUG] Found: initialEnv56
[DEBUG] Found: initialEnv57
[DEBUG] Found: initialEnv58
[DEBUG] Found: initialEnv59
[DEBUG] Found: initialEnv6
[DEBUG] Found: initialEnv60
[DEBUG] Found: initialEnv61
[DEBUG] Found: initialEnv62
[DEBUG] Found: initialEnv63
[DEBUG] Found: initialEnv64
[DEBUG] Found: initialEnv65
[DEBUG] Found: initialEnv66
[DEBUG] Found: initialEnv67
[DEBUG] Found: initialEnv68
[DEBUG] Found: initialEnv69
[DEBUG] Found: initialEnv7
[DEBUG] Found: initialEnv70
[DEBUG] Found: initialEnv71
[DEBUG] Found: initialEnv72
[DEBUG] Found: initialEnv73
[DEBUG] Found: initialEnv74
[DEBUG] Found: initialEnv75
[DEBUG] Found: initialEnv76
[DEBUG] Found: initialEnv77
[DEBUG] Found: initialEnv78
[DEBUG] Found: initialEnv79
[DEBUG] Found: initialEnv8
[DEBUG] Found: initialEnv80
[DEBUG] Found: initialEnv81
[DEBUG] Found: initialEnv82
[DEBUG] Found: initialEnv83
[DEBUG] Found: initialEnv84
[DEBUG] Found: initialEnv85
[DEBUG] Found: initialEnv86
[DEBUG] Found: initialEnv87
[DEBUG] Found: initialEnv88
[DEBUG] Found: initialEnv89
[DEBUG] Found: initialEnv9
[DEBUG] Found: initialEnv90
[DEBUG] Found: initialEnv91
[DEBUG] Found: initialEnv92
[DEBUG] Found: initialEnv93
[DEBUG] Found: initialEnv94
[DEBUG] Found: initialEnv95
[DEBUG] Found: initialEnv96
[DEBUG] Found: initialEnv97
[DEBUG] Found: initialEnv98
[DEBUG] Found: initialEnv99
[DEBUG] Found: numBinOp
[DEBUG] Found: preludeDataEnv
[MATCH] preludeDataEnv :: Data.Map.Internal.Map Language.TypeSystem.BaseType.Name Language.TypeSystem.Syntax.Scheme
[DEBUG] Found: preludeDataEnv1
[DEBUG] Found: preludeDataEnv10
[DEBUG] Found: preludeDataEnv11
[DEBUG] Found: preludeDataEnv12
[DEBUG] Found: preludeDataEnv13
[DEBUG] Found: preludeDataEnv14
[DEBUG] Found: preludeDataEnv15
[DEBUG] Found: preludeDataEnv16
[DEBUG] Found: preludeDataEnv17
[DEBUG] Found: preludeDataEnv18
[DEBUG] Found: preludeDataEnv19
[DEBUG] Found: preludeDataEnv2
[DEBUG] Found: preludeDataEnv20
[DEBUG] Found: preludeDataEnv21
[DEBUG] Found: preludeDataEnv22
[DEBUG] Found: preludeDataEnv23
[DEBUG] Found: preludeDataEnv24
[DEBUG] Found: preludeDataEnv25
[DEBUG] Found: preludeDataEnv26
[DEBUG] Found: preludeDataEnv27
[DEBUG] Found: preludeDataEnv28
[DEBUG] Found: preludeDataEnv29
[DEBUG] Found: preludeDataEnv3
[DEBUG] Found: preludeDataEnv30
[DEBUG] Found: preludeDataEnv31
[DEBUG] Found: preludeDataEnv32
[DEBUG] Found: preludeDataEnv33
[DEBUG] Found: preludeDataEnv34
[DEBUG] Found: preludeDataEnv35
[DEBUG] Found: preludeDataEnv36
[DEBUG] Found: preludeDataEnv37
[DEBUG] Found: preludeDataEnv38
[DEBUG] Found: preludeDataEnv39
[DEBUG] Found: preludeDataEnv4
[DEBUG] Found: preludeDataEnv40
[DEBUG] Found: preludeDataEnv41
[DEBUG] Found: preludeDataEnv42
[DEBUG] Found: preludeDataEnv43
[DEBUG] Found: preludeDataEnv44
[DEBUG] Found: preludeDataEnv45
[DEBUG] Found: preludeDataEnv46
[DEBUG] Found: preludeDataEnv47
[DEBUG] Found: preludeDataEnv48
[DEBUG] Found: preludeDataEnv49
[DEBUG] Found: preludeDataEnv5
[DEBUG] Found: preludeDataEnv50
[DEBUG] Found: preludeDataEnv51
[DEBUG] Found: preludeDataEnv52
[DEBUG] Found: preludeDataEnv53
[DEBUG] Found: preludeDataEnv54
[DEBUG] Found: preludeDataEnv55
[DEBUG] Found: preludeDataEnv56
[DEBUG] Found: preludeDataEnv57
[DEBUG] Found: preludeDataEnv58
[DEBUG] Found: preludeDataEnv59
[DEBUG] Found: preludeDataEnv6
[DEBUG] Found: preludeDataEnv60
[DEBUG] Found: preludeDataEnv61
[DEBUG] Found: preludeDataEnv62
[DEBUG] Found: preludeDataEnv63
[DEBUG] Found: preludeDataEnv64
[DEBUG] Found: preludeDataEnv65
[DEBUG] Found: preludeDataEnv66
[DEBUG] Found: preludeDataEnv67
[DEBUG] Found: preludeDataEnv68
[DEBUG] Found: preludeDataEnv69
[DEBUG] Found: preludeDataEnv7
[DEBUG] Found: preludeDataEnv70
[DEBUG] Found: preludeDataEnv71
[DEBUG] Found: preludeDataEnv72
[DEBUG] Found: preludeDataEnv73
[DEBUG] Found: preludeDataEnv74
[DEBUG] Found: preludeDataEnv75
[DEBUG] Found: preludeDataEnv76
[DEBUG] Found: preludeDataEnv77
[DEBUG] Found: preludeDataEnv78
[DEBUG] Found: preludeDataEnv79
[DEBUG] Found: preludeDataEnv8
[DEBUG] Found: preludeDataEnv80
[DEBUG] Found: preludeDataEnv81
[DEBUG] Found: preludeDataEnv82
[DEBUG] Found: preludeDataEnv83
[DEBUG] Found: preludeDataEnv9
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Pretty.hi.dump-hi
[DEBUG] Found: ppType
[MATCH] ppType :: Language.TypeSystem.Syntax.Type -> GHC.Base.String
[DEBUG] Found: ppType1
[DEBUG] Found: ppType_go
[DEBUG] Found: printInferResult
[MATCH] printInferResult :: (Language.TypeSystem.Syntax.Subst, [Language.TypeSystem.Syntax.Pred], Language.TypeSystem.Syntax.Type) -> GHC.Types.IO ()
[DEBUG] Found: printInferResult1
[DEBUG] Found: printInferResult2
[DEBUG] Found: printInferResult3
[DEBUG] Found: printInferResult4
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Subst.hi.dump-hi
[DEBUG] Found: composeMany
[MATCH] composeMany ::  [Language.TypeSystem.Syntax.Subst] -> Language.TypeSystem.Syntax.Subst [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>]
[DEBUG] Found: composeSubst
[MATCH] composeSubst :: Language.TypeSystem.Syntax.Subst -> Language.TypeSystem.Syntax.Subst -> Language.TypeSystem.Syntax.Subst
[DEBUG] Found: emptySubst
[MATCH] emptySubst :: Language.TypeSystem.Syntax.Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFCon[Data.Map.Internal.Tip], Unfolding: Core: <vanilla> Data.Map.Internal.Tip @Language.TypeSystem.Syntax.TVar @Language.TypeSystem.Syntax.Type]
[DEBUG] Found: nullSubst
[MATCH] nullSubst :: Language.TypeSystem.Syntax.Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFCon[Data.Map.Internal.Tip], Unfolding: Core: <vanilla> Data.Map.Internal.Tip @Language.TypeSystem.Syntax.TVar @Language.TypeSystem.Syntax.Type]
[DEBUG] Found: singletonSubst
[MATCH] singletonSubst ::  Language.TypeSystem.BaseType.Name -> Language.TypeSystem.Syntax.Type -> Language.TypeSystem.Syntax.Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <1L><L>, Unfolding: Core: <vanilla> Data.Map.Internal.singleton @Language.TypeSystem.Syntax.TVar @Language.TypeSystem.Syntax.Type]
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Syntax.hi.dump-hi
[INFO] Found 9 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_TypeDB.hi.dump-hi
[DEBUG] Found: classEnv
[MATCH] classEnv :: TypeDB -> Language.TypeSystem.ClassEnv.ClassEnv RecSel Left TypeDB [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,1!P(L))>, CPR: 1, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TypeDB) -> case ds of wild { TypeDB ds1 ds2 -> ds2 }]
[DEBUG] Found: emptyTypeDB
[MATCH] emptyTypeDB :: TypeDB [TagSig: <TagProper>, LambdaFormInfo: LFCon[TypeDB], Unfolding: Core: <vanilla> TypeDB (Data.Map.Internal.Tip @(Language.TypeSystem.BaseType.ModuleName, Language.TypeSystem.BaseType.Name) @Language.TypeSystem.Syntax.Scheme) Language.TypeSystem.ClassEnv.initialClassEnv]
[DEBUG] Found: insertInstance
[MATCH] insertInstance ::  Language.TypeSystem.BaseType.ClassName -> Language.TypeSystem.BaseType.TypeName -> TypeDB -> TypeDB [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <ML><L><1!P(L,MP(ML))>, CPR: 1, Unfolding: Core: StableSystem <3,TrueFalse> \ (cls['GHC.Types.Many] :: Language.TypeSystem.BaseType.ClassName) (ty['GHC.Types.Many] :: Language.TypeSystem.BaseType.TypeName) (db['GHC.Types.Many] :: TypeDB) -> case db of wild { TypeDB typeSigs1 ds -> TypeDB typeSigs1 (case ds of wild1 { Language.TypeSystem.ClassEnv.ClassEnv ds1 -> Language.TypeSystem.ClassEnv.ClassEnv (Language.TypeSystem.ClassEnv.$sgo15 @[Language.TypeSystem.ClassEnv.TypeName] (GHC.Base.++ @Language.TypeSystem.ClassEnv.TypeName) cls (GHC.Types.: @Language.TypeSystem.ClassEnv.TypeName ty (GHC.Types.[] @Language.TypeSystem.ClassEnv.TypeName)) ds1) }) }]
[DEBUG] Found: insertTypeSig
[MATCH] insertTypeSig ::  Language.TypeSystem.BaseType.ModuleName -> Language.TypeSystem.BaseType.Name -> Language.TypeSystem.Syntax.Scheme -> TypeDB -> TypeDB [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 4, Arity: 4, Strictness: <L><L><L><1!P(ML,L)>, CPR: 1, Unfolding: Core: StableSystem <4,TrueFalse> \ (mod['GHC.Types.Many] :: Language.TypeSystem.BaseType.ModuleName) (name['GHC.Types.Many] :: Language.TypeSystem.BaseType.Name) (sig['GHC.Types.Many] :: Language.TypeSystem.Syntax.Scheme) (db['GHC.Types.Many] :: TypeDB) -> case db of wild { TypeDB ds classEnv1 -> TypeDB (let { kx0 :: (Language.TypeSystem.BaseType.ModuleName, Language.TypeSystem.BaseType.Name) [] = (mod, name) } in $sinsert_$sgo15 @Language.TypeSystem.Syntax.Scheme kx0 kx0 sig ds) classEnv1 }]
[DEBUG] Found: lookupInstances
[MATCH] lookupInstances ::  Language.TypeSystem.BaseType.ClassName -> TypeDB -> [Language.TypeSystem.BaseType.TypeName] [HasNoCafRefs, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <1L><1!P(A,1!P(1L))>, Unfolding: Core: StableSystem <2,TrueFalse> \ (cls['GHC.Types.Many] :: Language.TypeSystem.BaseType.ClassName) (db['GHC.Types.Many] :: TypeDB) -> case db of wild { TypeDB ds ds1 -> case ds1 of wild1 { Language.TypeSystem.ClassEnv.ClassEnv ds2 -> case lookupInstances_go15 cls ds2 of wild2 { GHC.Maybe.Nothing -> GHC.Types.[] @Language.TypeSystem.BaseType.TypeName GHC.Maybe.Just tys -> tys } } }]
[DEBUG] Found: lookupInstances_go15
[DEBUG] Found: lookupTypeSig
[MATCH] lookupTypeSig ::  Language.TypeSystem.BaseType.ModuleName -> Language.TypeSystem.BaseType.Name -> TypeDB -> GHC.Maybe.Maybe Language.TypeSystem.Syntax.Scheme [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <L><L><1!P(1L,A)>, Unfolding: Core: StableSystem <3,TrueFalse> \ (mod['GHC.Types.Many] :: Language.TypeSystem.BaseType.ModuleName) (name['GHC.Types.Many] :: Language.TypeSystem.BaseType.Name) (db['GHC.Types.Many] :: TypeDB) -> case db of wild { TypeDB ds ds1 -> lookupTypeSig_go15 (mod, name) ds }]
[DEBUG] Found: lookupTypeSig_go15
[DEBUG] Found: typeSigs
[MATCH] typeSigs ::  TypeDB -> Data.Map.Internal.Map (Language.TypeSystem.BaseType.ModuleName, Language.TypeSystem.BaseType.Name) Language.TypeSystem.Syntax.Scheme RecSel Left TypeDB [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(1L,A)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TypeDB) -> case ds of wild { TypeDB ds1 ds2 -> ds1 }]
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Unify.hi.dump-hi
[DEBUG] Found: unify
[MATCH] unify ::  Language.TypeSystem.Syntax.Type -> Language.TypeSystem.Syntax.Type -> Language.TypeSystem.InferM.InferM Language.TypeSystem.Syntax.Subst [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>]
[DEBUG] Found: unifyListElems
[MATCH] unifyListElems :: [Language.TypeSystem.Syntax.Type] -> Language.TypeSystem.InferM.InferM (Language.TypeSystem.Syntax.Subst, Language.TypeSystem.Syntax.Type)
[DEBUG] Found: unifyListElems1
[DEBUG] Found: unifyListElems_go1
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_inferE_build_inferE_inferE-tmp_Language_TypeSystem_Utils.hi.dump-hi
[DEBUG] Found: simplifyPreds
[MATCH] simplifyPreds :: [Language.TypeSystem.Syntax.Pred] -> [Language.TypeSystem.Syntax.Pred]
[DEBUG] Found: simplifyPreds_go4
